event,timestamp,renko_signal,side,live_price,ml_label,ml_conf,ml_hold_prob,ml_buy_prob,ml_sell_prob,skip_reason,capital,open_positions
TRADE_OPENED,2026-04-10 12:13:59 UTC,SELL,72100.01,72167.8964,72055.7236,1.354588,SELL,0.6921,0.2863,0.0216,0.6921,-1,25,9195.8
SIGNAL_FIRED,2026-04-10 12:15:59 UTC,-1,SELL,72109.99,SELL,0.6376,0.3383,0.0241,0.6376,NONE,9195.8,1
TRADE_OPENED,2026-04-10 12:15:59 UTC,SELL,72109.99,72158.1776,72051.6432,1.908335,SELL,0.6376,0.3383,0.0241,0.6376,-1,26,9195.8
SIGNAL_SKIPPED,2026-04-10 12:16:59 UTC,-1,SELL,72110.0,SELL,0.8866,0.0966,0.0169,0.8866,MAX_POSITIONS_REACHED,9195.8,2
TRADE_CLOSED,2026-04-10 12:18:59 UTC,SELL,72100.01,72167.8964,72167.8964,72055.7236,1.354588,-91.9581,SL,SELL,0.6921,0.2863,0.0216,0.6921,-1,25,9103.84
TRADE_CLOSED,2026-04-10 12:18:59 UTC,SELL,72109.99,72158.1776,72158.1776,72051.6432,1.908335,-91.9581,SL,SELL,0.6376,0.3383,0.0241,0.6376,-1,26,9011.89
SIGNAL_FIRED,2026-04-10 12:20:59 UTC,1,BUY,72193.21,BUY,0.8986,0.0829,0.8986,0.0186,NONE,9011.89,0
TRADE_OPENED,2026-04-10 12:20:59 UTC,BUY,72193.21,72123.8617,72238.7029,1.299511,BUY,0.8986,0.0829,0.8986,0.0186,1,27,9011.89
TRADE_CLOSED,2026-04-10 12:21:59 UTC,BUY,72193.21,72238.7029,72123.8617,72238.7029,1.299511,59.1185,TP,BUY,0.8986,0.0829,0.8986,0.0186,1,27,9071.0
SIGNAL_FIRED,2026-04-10 12:51:59 UTC,1,BUY,72311.47,BUY,0.9679,0.0316,0.9679,0.0005,NONE,9071.0,0
TRADE_OPENED,2026-04-10 12:51:59 UTC,BUY,72311.47,72256.8431,72536.0542,1.660537,BUY,0.9679,0.0316,0.9679,0.0005,1,28,9071.0
TRADE_CLOSED,2026-04-10 12:54:59 UTC,BUY,72311.47,72256.8431,72256.8431,72536.0542,1.660537,-90.71,SL,BUY,0.9679,0.0316,0.9679,0.0005,1,28,8980.29
SIGNAL_FIRED,2026-04-10 14:12:59 UTC,1,BUY,72736.3,BUY,0.9681,0.031,0.9681,0.0009,NONE,8980.29,0
TRADE_OPENED,2026-04-10 14:12:59 UTC,BUY,72736.3,72328.3381,72831.7716,0.220126,BUY,0.9681,0.031,0.9681,0.0009,1,29,8980.29
TRADE_CLOSED,2026-04-10 14:20:59 UTC,BUY,72736.3,72831.7716,72328.3381,72831.7716,0.220126,21.0158,TP,BUY,0.9681,0.031,0.9681,0.0009,1,29,9001.31
SIGNAL_FIRED,2026-04-10 14:30:59 UTC,1,BUY,73065.78,BUY,0.9741,0.0247,0.9741,0.0012,NONE,9001.31,0
TRADE_OPENED,2026-04-10 14:30:59 UTC,BUY,73065.78,72858.9709,73287.2507,0.435247,BUY,0.9741,0.0247,0.9741,0.0012,1,30,9001.31
SIGNAL_FIRED,2026-04-10 14:32:59 UTC,1,BUY,73017.85,BUY,0.9753,0.0235,0.9753,0.0012,NONE,9001.31,1
TRADE_OPENED,2026-04-10 14:32:59 UTC,BUY,73017.85,72876.3909,73304.6707,0.636319,BUY,0.9753,0.0235,0.9753,0.0012,1,31,9001.31
TRADE_CLOSED,2026-04-10 14:42:59 UTC,BUY,73065.78,72858.9709,72858.9709,73287.2507,0.435247,-90.013,SL,BUY,0.9741,0.0247,0.9741,0.0012,1,30,8911.3
TRADE_CLOSED,2026-04-10 14:42:59 UTC,BUY,73017.85,72876.3909,72876.3909,73304.6707,0.636319,-90.0131,SL,BUY,0.9753,0.0235,0.9753,0.0012,1,31,8821.28
SIGNAL_SKIPPED,2026-04-10 14:53:59 UTC,-1,SELL,72890.66,SELL,0.546,0.4392,0.0149,0.546,LOW_CONFIDENCE,8821.28,0
SIGNAL_FIRED,2026-04-10 16:28:59 UTC,1,BUY,72725.65,BUY,0.936,0.0542,0.936,0.0098,NONE,8821.28,0
TRADE_OPENED,2026-04-10 16:28:59 UTC,BUY,72725.65,72628.9156,72967.8412,0.911908,BUY,0.936,0.0542,0.936,0.0098,1,32,8821.28
SIGNAL_FIRED,2026-04-10 16:31:59 UTC,1,BUY,72738.57,BUY,0.8861,0.0921,0.8861,0.0219,NONE,8821.28,1
TRADE_OPENED,2026-04-10 16:31:59 UTC,BUY,72738.57,72605.2167,72944.1423,0.661498,BUY,0.8861,0.0921,0.8861,0.0219,1,33,8821.28
SIGNAL_SKIPPED,2026-04-10 16:37:59 UTC,1,BUY,72748.64,BUY,0.9244,0.0621,0.9244,0.0135,MAX_POSITIONS_REACHED,8821.28,2
SIGNAL_SKIPPED,2026-04-10 16:45:59 UTC,1,BUY,72721.95,BUY,0.9201,0.0649,0.9201,0.015,MAX_POSITIONS_REACHED,8821.28,2
TRADE_CLOSED,2026-04-10 16:57:59 UTC,BUY,72725.65,72967.8412,72628.9156,72967.8412,0.911908,220.8561,TP,BUY,0.936,0.0542,0.936,0.0098,1,32,9042.14
TRADE_CLOSED,2026-04-10 16:57:59 UTC,BUY,72738.57,72944.1423,72605.2167,72944.1423,0.661498,135.9857,TP,BUY,0.8861,0.0921,0.8861,0.0219,1,33,9178.13
SIGNAL_FIRED,2026-04-10 17:25:59 UTC,1,BUY,72983.56,BUY,0.9698,0.0288,0.9698,0.0014,NONE,9178.13,0
TRADE_OPENED,2026-04-10 17:25:59 UTC,BUY,72983.56,72893.3961,73127.2961,1.017938,BUY,0.9698,0.0288,0.9698,0.0014,1,34,9178.13
SIGNAL_FIRED,2026-04-10 17:28:59 UTC,1,BUY,72987.76,BUY,0.9698,0.0288,0.9698,0.0014,NONE,9178.13,1
TRADE_OPENED,2026-04-10 17:28:59 UTC,BUY,72987.76,72893.3961,73127.2961,0.972631,BUY,0.9698,0.0288,0.9698,0.0014,1,35,9178.13
TRADE_CLOSED,2026-04-10 17:35:59 UTC,BUY,72983.56,72893.3961,72893.3961,73127.2961,1.017938,-91.7813,SL,BUY,0.9698,0.0288,0.9698,0.0014,1,34,9086.34
TRADE_CLOSED,2026-04-10 17:35:59 UTC,BUY,72987.76,72893.3961,72893.3961,73127.2961,0.972631,-91.7813,SL,BUY,0.9698,0.0288,0.9698,0.0014,1,35,8994.56
SIGNAL_FIRED,2026-04-10 17:47:59 UTC,1,BUY,72981.97,BUY,0.9611,0.0363,0.9611,0.0026,NONE,8994.56,0
TRADE_OPENED,2026-04-10 17:47:59 UTC,BUY,72981.97,72907.0511,73099.986,1.200574,BUY,0.9611,0.0363,0.9611,0.0026,1,36,8994.56
SIGNAL_FIRED,2026-04-10 17:48:59 UTC,1,BUY,73009.29,BUY,0.9611,0.0363,0.9611,0.0026,NONE,8994.56,1
TRADE_OPENED,2026-04-10 17:48:59 UTC,BUY,73009.29,72907.0511,73099.986,0.87976,BUY,0.9611,0.0363,0.9611,0.0026,1,37,8994.56
TRADE_CLOSED,2026-04-10 17:50:59 UTC,BUY,72981.97,73099.986,72907.0511,73099.986,1.200574,141.6869,TP,BUY,0.9611,0.0363,0.9611,0.0026,1,36,9136.25
TRADE_CLOSED,2026-04-10 17:50:59 UTC,BUY,73009.29,73099.986,72907.0511,73099.986,0.87976,79.7907,TP,BUY,0.9611,0.0363,0.9611,0.0026,1,37,9216.04
SIGNAL_FIRED,2026-04-11 06:01:59 UTC,-1,SELL,72686.08,SELL,0.9728,0.0232,0.004,0.9728,NONE,9216.04,0
TRADE_OPENED,2026-04-11 06:01:59 UTC,SELL,72686.08,72733.0708,72667.2982,1.961242,SELL,0.9728,0.0232,0.004,0.9728,-1,38,9216.04
TRADE_CLOSED,2026-04-11 06:02:59 UTC,SELL,72686.08,72667.2982,72733.0708,72667.2982,1.961242,36.8357,TP,SELL,0.9728,0.0232,0.004,0.9728,-1,38,9252.88
SIGNAL_FIRED,2026-04-11 06:10:59 UTC,-1,SELL,72678.62,SELL,0.9728,0.0232,0.004,0.9728,NONE,9252.88,0
TRADE_OPENED,2026-04-11 06:10:59 UTC,SELL,72678.62,72733.0708,72667.2982,1.699308,SELL,0.9728,0.0232,0.004,0.9728,-1,39,9252.88
SIGNAL_FIRED,2026-04-11 06:16:59 UTC,-1,SELL,72686.09,SELL,0.9742,0.0221,0.0037,0.9742,NONE,9252.88,1
TRADE_OPENED,2026-04-11 06:16:59 UTC,SELL,72686.09,72724.0995,72658.3269,2.434359,SELL,0.9742,0.0221,0.0037,0.9742,-1,40,9252.88
SIGNAL_SKIPPED,2026-04-11 06:18:59 UTC,-1,SELL,72703.16,SELL,0.9759,0.0204,0.0037,0.9759,MAX_POSITIONS_REACHED,9252.88,2
SIGNAL_SKIPPED,2026-04-11 06:22:59 UTC,-1,SELL,72722.55,SELL,0.9759,0.0204,0.0037,0.9759,MAX_POSITIONS_REACHED,9252.88,2
TRADE_CLOSED,2026-04-11 07:05:59 UTC,SELL,72678.62,72733.0708,72733.0708,72667.2982,1.699308,-92.5287,SL,SELL,0.9728,0.0232,0.004,0.9728,-1,39,9160.35
TRADE_CLOSED,2026-04-11 07:05:59 UTC,SELL,72686.09,72724.0995,72724.0995,72658.3269,2.434359,-92.5288,SL,SELL,0.9742,0.0221,0.0037,0.9742,-1,40,9067.82
SIGNAL_FIRED,2026-04-11 07:05:59 UTC,-1,SELL,72769.96,SELL,0.9759,0.0204,0.0037,0.9759,NONE,9067.82,0
TRADE_OPENED,2026-04-11 07:05:59 UTC,SELL,72769.96,72724.0995,72658.3269,1.977262,SELL,0.9759,0.0204,0.0037,0.9759,-1,41,9067.82
TRADE_CLOSED,2026-04-11 07:06:59 UTC,SELL,72769.96,72724.0995,72724.0995,72658.3269,1.977262,90.6782,SL,SELL,0.9759,0.0204,0.0037,0.9759,-1,41,9158.5
SIGNAL_FIRED,2026-04-11 07:10:59 UTC,-1,SELL,72754.09,SELL,0.9728,0.0232,0.004,0.9728,NONE,9158.5,0
TRADE_OPENED,2026-04-11 07:10:59 UTC,SELL,72754.09,72733.0713,72667.2987,4.357314,SELL,0.9728,0.0232,0.004,0.9728,-1,42,9158.5
TRADE_CLOSED,2026-04-11 07:11:59 UTC,SELL,72754.09,72733.0713,72733.0713,72667.2987,4.357314,91.5851,SL,SELL,0.9728,0.0232,0.004,0.9728,-1,42,9250.08
SIGNAL_FIRED,2026-04-11 07:14:59 UTC,-1,SELL,72758.34,SELL,0.9756,0.0205,0.004,0.9756,NONE,9250.08,0
TRADE_OPENED,2026-04-11 07:14:59 UTC,SELL,72758.34,72728.0957,72662.3231,3.058456,SELL,0.9756,0.0205,0.004,0.9756,-1,43,9250.08
TRADE_CLOSED,2026-04-11 07:15:59 UTC,SELL,72758.34,72728.0957,72728.0957,72662.3231,3.058456,92.5009,SL,SELL,0.9756,0.0205,0.004,0.9756,-1,43,9342.58
SIGNAL_FIRED,2026-04-11 07:43:59 UTC,-1,SELL,72754.36,SELL,0.9561,0.0354,0.0085,0.9561,NONE,9342.58,0
TRADE_OPENED,2026-04-11 07:43:59 UTC,SELL,72754.36,72775.8554,72711.5336,4.346326,SELL,0.9561,0.0354,0.0085,0.9561,-1,44,9342.58
SIGNAL_FIRED,2026-04-11 07:45:59 UTC,-1,SELL,72725.18,SELL,0.9562,0.0353,0.0085,0.9562,NONE,9342.58,1
TRADE_OPENED,2026-04-11 07:45:59 UTC,SELL,72725.18,72777.7008,72713.379,1.778836,SELL,0.9562,0.0353,0.0085,0.9562,-1,45,9342.58
SIGNAL_SKIPPED,2026-04-11 07:47:59 UTC,-1,SELL,72723.52,SELL,0.958,0.0335,0.0085,0.958,MAX_POSITIONS_REACHED,9342.58,2
TRADE_CLOSED,2026-04-11 07:48:59 UTC,SELL,72754.36,72711.5336,72775.8554,72711.5336,4.346326,186.1375,TP,SELL,0.9561,0.0354,0.0085,0.9561,-1,44,9528.72
TRADE_CLOSED,2026-04-11 07:48:59 UTC,SELL,72725.18,72713.379,72777.7008,72713.379,1.778836,20.992,TP,SELL,0.9562,0.0353,0.0085,0.9562,-1,45,9549.71
SIGNAL_FIRED,2026-04-11 08:03:59 UTC,-1,SELL,72716.65,SELL,0.9563,0.036,0.0077,0.9563,NONE,9549.71,0
TRADE_OPENED,2026-04-11 08:03:59 UTC,SELL,72716.65,72724.5304,72667.124,12.118375,SELL,0.9563,0.036,0.0077,0.9563,-1,46,9549.71
SIGNAL_FIRED,2026-04-11 08:04:59 UTC,-1,SELL,72716.65,SELL,0.958,0.034,0.008,0.958,NONE,9549.71,1
TRADE_OPENED,2026-04-11 08:04:59 UTC,SELL,72716.65,72757.143,72692.659,2.358359,SELL,0.958,0.034,0.008,0.958,-1,47,9549.71
TRADE_CLOSED,2026-04-11 08:05:59 UTC,SELL,72716.65,72724.5304,72724.5304,72667.124,12.118375,-95.4976,SL,SELL,0.9563,0.036,0.0077,0.9563,-1,46,9454.22
TRADE_CLOSED,2026-04-11 08:50:59 UTC,SELL,72716.65,72692.659,72757.143,72692.659,2.358359,56.5794,TP,SELL,0.958,0.034,0.008,0.958,-1,47,9510.79
SIGNAL_FIRED,2026-04-11 08:51:59 UTC,-1,SELL,72661.1,SELL,0.9646,0.03,0.0054,0.9646,NONE,9510.79,0
TRADE_OPENED,2026-04-11 08:51:59 UTC,SELL,72661.1,72694.721,72629.0927,2.828823,SELL,0.9646,0.03,0.0054,0.9646,-1,48,9510.79
SIGNAL_FIRED,2026-04-11 09:01:59 UTC,-1,SELL,72669.28,SELL,0.9658,0.0289,0.0053,0.9658,NONE,9510.79,1
TRADE_OPENED,2026-04-11 09:01:59 UTC,SELL,72669.28,72702.5617,72636.9333,2.857668,SELL,0.9658,0.0289,0.0053,0.9658,-1,49,9510.79
TRADE_CLOSED,2026-04-11 10:55:59 UTC,SELL,72661.1,72694.721,72694.721,72629.0927,2.828823,-95.1079,SL,SELL,0.9646,0.03,0.0054,0.9646,-1,48,9415.69
TRADE_CLOSED,2026-04-11 10:55:59 UTC,SELL,72669.28,72702.5617,72702.5617,72636.9333,2.857668,-95.108,SL,SELL,0.9658,0.0289,0.0053,0.9658,-1,49,9320.58
SIGNAL_FIRED,2026-04-11 12:06:59 UTC,1,BUY,72931.03,BUY,0.9486,0.0459,0.9486,0.0054,NONE,9320.58,0
TRADE_OPENED,2026-04-11 12:06:59 UTC,BUY,72931.03,72847.7649,72935.9018,1.119386,BUY,0.9486,0.0459,0.9486,0.0054,1,50,9320.58
TRADE_CLOSED,2026-04-11 12:07:59 UTC,BUY,72931.03,72935.9018,72847.7649,72935.9018,1.119386,5.4534,TP,BUY,0.9486,0.0459,0.9486,0.0054,1,50,9326.03
SIGNAL_FIRED,2026-04-11 12:16:59 UTC,1,BUY,72934.67,BUY,0.9378,0.0584,0.9378,0.0038,NONE,9326.03,0
TRADE_OPENED,2026-04-11 12:16:59 UTC,BUY,72934.67,72904.3355,72987.8225,3.074399,BUY,0.9378,0.0584,0.9378,0.0038,1,51,9326.03
TRADE_CLOSED,2026-04-11 12:18:59 UTC,BUY,72934.67,72904.3355,72904.3355,72987.8225,3.074399,-93.2604,SL,BUY,0.9378,0.0584,0.9378,0.0038,1,51,9232.77
